row_idx,bundle_id,true_indice,num_input_items,num_valid_input_embeddings,gt_input_sim,neg_input_sim_mean,neg_input_sim_max,gt_margin_vs_best_neg,gt_margin_vs_neg_mean,gt_semantic_rank,gt_semantic_top1,gt_semantic_mrr,semantic_top_option_idx,semantic_top_item,semantic_top_sim,pred_option_idx,pred_input_sim,pred_is_semantic_top1,hit,gt_to_distractor_sim_mean,gt_to_distractor_sim_max
0,722,24445,1,1,0.5986177921295166,0.6031548380851746,0.7122575044631958,-0.1136397123336792,-0.004537045955657959,6,0,0.16666666666666666,3,19254,0.7122575044631958,0,0.5850822925567627,0,0,0.5415204167366028,0.5943248271942139
1,2266,10879,2,2,0.705111563205719,0.6108530163764954,0.7013024091720581,0.0038091540336608887,0.09425854682922363,1,1,1.0,1,10879,0.705111563205719,2,0.597415030002594,0,0,0.5825281143188477,0.8012517690658569
2,4809,22427,1,1,0.6810500025749207,0.5357465147972107,0.7050207853317261,-0.02397078275680542,0.14530348777770996,2,0,0.5,6,4193,0.7050207853317261,9,0.5517374277114868,0,0,0.6403912305831909,0.8262730836868286
3,11737,39944,1,1,0.6789253950119019,0.6013950705528259,0.7234996557235718,-0.04457426071166992,0.07753032445907593,3,0,0.3333333333333333,7,4642,0.7234996557235718,3,0.6607828140258789,0,0,0.660897433757782,0.9445640444755554
4,17869,43126,1,1,0.576261043548584,0.5708714723587036,0.7873678207397461,-0.2111067771911621,0.005389571189880371,3,0,0.3333333333333333,7,47662,0.7873678207397461,4,0.576261043548584,0,1,0.643993616104126,0.7127843499183655
5,12361,26154,1,1,0.49531233310699463,0.610421895980835,0.7609797716140747,-0.2656674385070801,-0.11510956287384033,9,0,0.1111111111111111,7,3688,0.7609797716140747,1,0.5954243540763855,0,0,0.5020320415496826,0.5605745911598206
6,4551,32272,2,2,0.7543258666992188,0.6427000761032104,0.8220557570457458,-0.0677298903465271,0.1116257905960083,2,0,0.5,5,41550,0.8220557570457458,3,0.6372048258781433,0,0,0.5837607383728027,0.6586739420890808
7,379,39127,2,2,0.6388789415359497,0.6220180988311768,0.743529736995697,-0.10465079545974731,0.01686084270477295,5,0,0.2,0,13334,0.743529736995697,2,0.6378616094589233,0,0,0.5550597906112671,0.7326785326004028
8,10076,11606,2,2,0.5585037469863892,0.5776795744895935,0.6642473936080933,-0.1057436466217041,-0.019175827503204346,9,0,0.1111111111111111,8,10506,0.6642473936080933,2,0.5784730911254883,0,0,0.5714213252067566,0.7144845724105835
9,14042,13907,2,2,0.6043074131011963,0.5529521107673645,0.7705217003822327,-0.16621428728103638,0.05135530233383179,3,0,0.3333333333333333,8,45516,0.7705217003822327,1,0.6043074131011963,0,1,0.431901216506958,0.5391507148742676
10,7226,36389,1,1,0.5478954315185547,0.6345148682594299,0.7166465520858765,-0.16875112056732178,-0.08661943674087524,9,0,0.1111111111111111,2,40157,0.7166465520858765,8,0.5478954315185547,0,1,0.5706104636192322,0.6857399940490723
11,5280,31930,2,2,0.6870200634002686,0.6679661273956299,0.7831665873527527,-0.09614652395248413,0.019053936004638672,5,0,0.2,0,23681,0.7831665873527527,1,0.6870200634002686,0,1,0.6195145845413208,0.785549521446228
12,15019,10707,2,2,0.6205596923828125,0.6702678203582764,0.7947389483451843,-0.17417925596237183,-0.04970812797546387,7,0,0.14285714285714285,4,10781,0.7947389483451843,4,0.7947389483451843,1,0,0.5241702795028687,0.5968594551086426
13,19644,28894,2,2,0.685832679271698,0.6137912273406982,0.6699824333190918,0.0158502459526062,0.07204145193099976,1,1,1.0,3,28894,0.685832679271698,3,0.685832679271698,1,1,0.6509167551994324,0.7429934144020081
14,2032,20323,2,2,0.6852863430976868,0.6864139437675476,0.7612209320068359,-0.07593458890914917,-0.0011276006698608398,6,0,0.16666666666666666,1,13595,0.7612209320068359,7,0.7496819496154785,0,0,0.5750534534454346,0.8405905961990356
15,19614,39019,2,2,0.6848105192184448,0.5858627557754517,0.7647078037261963,-0.07989728450775146,0.09894776344299316,3,0,0.3333333333333333,7,29379,0.7647078037261963,7,0.7647078037261963,1,0,0.5339114665985107,0.7871165871620178
16,118,12263,2,2,0.661618173122406,0.6573907136917114,0.7124692797660828,-0.05085110664367676,0.00422745943069458,6,0,0.16666666666666666,2,1328,0.7124692797660828,4,0.661618173122406,0,1,0.5935900807380676,0.7550973892211914
17,6154,22634,2,2,0.6129469871520996,0.6242775917053223,0.652781069278717,-0.03983408212661743,-0.011330604553222656,8,0,0.125,0,13105,0.652781069278717,2,0.5303875207901001,0,0,0.5641911625862122,0.7025575637817383
18,9585,32736,2,2,0.7468865513801575,0.6404139995574951,0.7449647188186646,0.00192183256149292,0.10647255182266235,1,1,1.0,2,32736,0.7468865513801575,2,0.7468865513801575,1,1,0.5765333771705627,0.6668357849121094
19,16123,10378,1,1,0.47269701957702637,0.47503960132598877,0.5392178297042847,-0.0665208101272583,-0.0023425817489624023,5,0,0.2,2,29046,0.5392178297042847,2,0.5392178297042847,1,0,0.47005409002304077,0.5771898031234741
20,3227,26866,1,1,0.6302692890167236,0.6167538166046143,0.7036340832710266,-0.07336479425430298,0.013515472412109375,5,0,0.2,6,18450,0.7036340832710266,8,0.5697588920593262,0,0,0.6173366904258728,0.769365668296814
