dataset,category,bundle_count,item_count,bundle_ratio,item_ratio
pog,664162d351ab59ea042546db288bbf7c,10107,10107,0.50535,0.13993963225520603
pog,126c091a8ff171f694733a624089e68a,7537,7537,0.37685,0.10435589277802393
pog,b608ccb44928992e75009892971acd46,4689,4689,0.23445,0.06492301727957465
pog,a6cd655d1645f38869be793d5fb194cb,3991,3991,0.19955,0.05525863978732831
pog,2450d5bfc87a1f5b96e2837f5c87a70c,3599,3607,0.17995,0.04994184758529021
pog,852a581f78e4f4d7ecf9972a038e440c,3520,3520,0.176,0.04873726185201595
pog,95c3a26ab13f3ec5cd28a281e3685e7b,3217,3219,0.16085,0.04456967213114754
pog,3e600277f4bf92983bf6fcb0ac09e0d7,2926,2927,0.1463,0.0405266947275144
pog,fc528592c3858f90196fbfacc814f235,2565,2565,0.12825,0.0355145104120514
pog,03bfc1d4783966c69cc6aef8247e0103,1957,1961,0.09785,0.027151639344262294
pog,8476c833956c74092868c24514562b0b,1714,1718,0.0857,0.023787106778910057
pog,46eacb79120159c0d446c08e1f671b0f,1613,1614,0.08065,0.022347142224191405
pog,022ab423f035b47ac0af5046c51ed093,1505,1511,0.07525,0.020921023482498892
pog,6eb82f81b7105a1112fec1bb3c8dd62b,1421,1432,0.07105,0.01982720425343376
pog,de802e3a05e11e88ddd894aa58e0f4d9,1383,1383,0.06915,0.019148759415152858
pog,bc11aa63d5a69b1b0f90c34fd2c62102,1372,1376,0.0686,0.01905183872396987
pog,3afab60a60abe737c6b12772e0fcec0a,1258,1258,0.0629,0.017418032786885244
pog,c6ba1690407cbd175f036694488a914e,1256,1260,0.0628,0.017445724412937527
pog,08734b0d499542a3a0ae060fb5597d09,1153,1153,0.05765,0.01596422241914045
pog,19125833f147d19800e3aa39ecfc76c2,1150,1150,0.0575,0.015922684980062028
pog,0ab410a4baf435f5b6496cb061c11dc1,1057,1057,0.05285,0.014635024368630926
pog,814ed433f7b89cef654140214dfdaab5,1011,1011,0.05055,0.013998116969428445
pog,72b059d86956ec93bbe2ae5a6622f4bd,947,953,0.04735,0.013195059813912273
pog,ecff24c1d93157b5c20fd73bb31faced,884,884,0.0442,0.01223969871510855
pog,8585a77eaebc91282b433359863cb569,805,805,0.04025,0.01114587948604342
pog,83fb64f0af37f88a42f311549fb261cb,772,772,0.0386,0.010688967656180772
pog,841c8877534da01768696cd2375bab70,739,739,0.03695,0.010232055826318122
pog,2b28f4772c30b8544c742f6a349a06b3,724,724,0.0362,0.010024368630926008
pog,b5512b7b61119e0a76d1f6b3bd6d2b94,628,628,0.0314,0.008695170580416483
pog,82462c11b65faedd60ec94210debc584,524,528,0.0262,0.007310589277802392
pog,856a563554cc6f5b2bac63e3e8ff10b5,517,517,0.02585,0.007158285334514842
pog,dab681fd76ae76e9421f7378ed0ed11d,517,517,0.02585,0.007158285334514842
pog,fbf269b6cc339b080853c548156a1050,438,438,0.0219,0.006064466105449712
pog,c6342df4744ae61888fa993d281972d7,407,408,0.02035,0.005649091714665485
